domain,name,type,common_rank,first_rank_total,first_total_births,first_male_births,first_female_births,first_recent_2020_births,first_first_year,first_last_year,first_peak_year,first_peak_year_births,first_best_sex,surname_rank_2010,surname_count_2010,surname_prop100k_2010,whois_status,checked_at_utc
contreras.ai,contreras,last,229,,,,,,,,,,,229,130164,44.13,available,2026-05-30T06:44:46.263Z
mejia.ai,mejia,last,300,,,,,,,,,,,300,104057,35.28,available,2026-05-30T06:44:46.263Z
ochoa.ai,ochoa,last,408,,,,,,,,,,,408,78677,26.67,available,2026-05-30T06:44:46.263Z
ibarra.ai,ibarra,last,507,,,,,,,,,,,507,66063,22.4,available,2026-05-30T06:44:46.263Z
orozco.ai,orozco,last,512,,,,,,,,,,,512,65904,22.34,available,2026-05-30T06:44:46.263Z
villarreal.ai,villarreal,last,547,,,,,,,,,,,547,61355,20.8,available,2026-05-30T06:44:46.263Z
valenzuela.ai,valenzuela,last,584,,,,,,,,,,,584,57383,19.45,available,2026-05-30T06:44:46.263Z
yoder.ai,yoder,last,598,,,,,,,,,,,598,56410,19.12,available,2026-05-30T06:44:46.263Z
melendez.ai,melendez,last,603,,,,,,,,,,,603,56230,19.06,available,2026-05-30T06:44:46.263Z
roberson.ai,roberson,first+last,605,71448,13,13,0,0,1991,1996,1991,8,M,605,56180,19.05,available,2026-05-30T06:44:46.263Z
dickerson.ai,dickerson,last,659,,,,,,,,,,,659,51889,17.59,available,2026-05-30T06:44:46.263Z
mathews.ai,mathews,first+last,663,18403,439,439,0,0,1896,2016,2006,17,M,663,51592,17.49,available,2026-05-30T06:44:46.263Z
cisneros.ai,cisneros,last,670,,,,,,,,,,,670,50920,17.26,available,2026-05-30T06:44:46.263Z
harrell.ai,harrell,first+last,671,5937,2635,2635,0,0,1902,2016,1947,56,M,671,50837,17.23,available,2026-05-30T06:44:46.263Z
arellano.ai,arellano,last,687,,,,,,,,,,,687,50104,16.99,available,2026-05-30T06:44:46.263Z
mcclain.ai,mcclain,first+last,722,18024,455,405,50,25,1918,2020,2000,19,M,722,48165,16.33,available,2026-05-30T06:44:46.263Z
huerta.ai,huerta,last,735,,,,,,,,,,,735,47455,16.09,available,2026-05-30T06:44:46.263Z
murillo.ai,murillo,last,757,,,,,,,,,,,757,45558,15.44,available,2026-05-30T06:44:46.263Z
barajas.ai,barajas,last,763,,,,,,,,,,,763,45153,15.31,available,2026-05-30T06:44:46.263Z
mcintyre.ai,mcintyre,last,786,,,,,,,,,,,786,43842,14.86,available,2026-05-30T06:44:46.263Z
palacios.ai,palacios,last,789,,,,,,,,,,,789,43798,14.85,available,2026-05-30T06:44:46.263Z
cuevas.ai,cuevas,last,790,,,,,,,,,,,790,43701,14.81,available,2026-05-30T06:44:46.263Z
enriquez.ai,enriquez,first+last,837,56305,32,32,0,0,1978,1995,1978,7,M,837,41271,13.99,available,2026-05-30T06:44:46.263Z
quintero.ai,quintero,first+last,839,81277,7,7,0,0,1991,1991,1991,7,M,839,41158,13.95,available,2026-05-30T06:44:46.263Z
medrano.ai,medrano,last,858,,,,,,,,,,,858,40261,13.65,available,2026-05-30T06:44:46.263Z
magana.ai,magana,last,888,,,,,,,,,,,888,39105,13.26,available,2026-05-30T06:44:46.263Z
blevins.ai,blevins,last,906,,,,,,,,,,,906,38229,12.96,available,2026-05-30T06:44:46.263Z
delarosa.ai,delarosa,last,910,,,,,,,,,,,910,37932,12.86,available,2026-05-30T06:44:46.263Z
portillo.ai,portillo,last,914,,,,,,,,,,,914,37890,12.84,available,2026-05-30T06:44:46.263Z
dougherty.ai,dougherty,last,915,,,,,,,,,,,915,37884,12.84,available,2026-05-30T06:44:46.263Z
villalobos.ai,villalobos,last,919,,,,,,,,,,,919,37754,12.8,available,2026-05-30T06:44:46.263Z
esquivel.ai,esquivel,last,925,,,,,,,,,,,925,37578,12.74,available,2026-05-30T06:44:46.263Z
jaramillo.ai,jaramillo,last,945,,,,,,,,,,,945,36755,12.46,available,2026-05-30T06:44:46.263Z
alfaro.ai,alfaro,last,975,,,,,,,,,,,975,35725,12.11,available,2026-05-30T06:44:46.263Z
quinones.ai,quinones,last,1014,,,,,,,,,,,1014,34468,11.68,available,2026-05-30T06:44:46.263Z
mcknight.ai,mcknight,last,1023,,,,,,,,,,,1023,34055,11.54,available,2026-05-30T06:44:46.263Z
saenz.ai,saenz,last,1029,,,,,,,,,,,1029,33787,11.45,available,2026-05-30T06:44:46.263Z
ferrell.ai,ferrell,first+last,1043,6938,2073,1911,162,0,1897,2015,1935,48,M,1043,33418,11.33,available,2026-05-30T06:44:46.263Z
dotson.ai,dotson,first+last,1045,56297,32,32,0,0,1928,1939,1932,8,M,1045,33347,11.3,available,2026-05-30T06:44:46.263Z
mcgowan.ai,mcgowan,last,1046,,,,,,,,,,,1046,33340,11.3,available,2026-05-30T06:44:46.263Z
becerra.ai,becerra,last,1051,,,,,,,,,,,1051,33274,11.28,available,2026-05-30T06:44:46.263Z
byers.ai,byers,last,1087,,,,,,,,,,,1087,32174,10.91,available,2026-05-30T06:44:46.263Z
mcfadden.ai,mcfadden,last,1098,,,,,,,,,,,1098,31839,10.79,available,2026-05-30T06:44:46.263Z
carrasco.ai,carrasco,last,1110,,,,,,,,,,,1110,31575,10.7,available,2026-05-30T06:44:46.263Z
winifred.ai,winifred,first,1117,1117,44936,1106,43830,222,1880,2020,1918,1593,F,,,,available,2026-05-30T06:44:46.263Z
wooten.ai,wooten,last,1123,,,,,,,,,,,1123,31249,10.59,available,2026-05-30T06:44:46.263Z
childers.ai,childers,last,1150,,,,,,,,,,,1150,30570,10.36,available,2026-05-30T06:44:46.263Z
mccabe.ai,mccabe,first+last,1154,37462,105,105,0,0,1995,2016,2007,10,M,1154,30401,10.31,available,2026-05-30T06:44:46.263Z
saucedo.ai,saucedo,last,1157,,,,,,,,,,,1157,30374,10.3,available,2026-05-30T06:44:46.263Z
hurtado.ai,hurtado,last,1160,,,,,,,,,,,1160,30286,10.27,available,2026-05-30T06:44:46.263Z
hendrickson.ai,hendrickson,last,1162,,,,,,,,,,,1162,30259,10.26,available,2026-05-30T06:44:46.263Z
ratliff.ai,ratliff,last,1168,,,,,,,,,,,1168,30083,10.2,available,2026-05-30T06:44:46.263Z
gilliam.ai,gilliam,first+last,1204,31480,157,147,10,0,1914,1988,1920,9,M,1204,29414,9.97,available,2026-05-30T06:44:46.263Z
escobedo.ai,escobedo,last,1211,,,,,,,,,,,1211,29185,9.89,available,2026-05-30T06:44:46.263Z
arredondo.ai,arredondo,last,1212,,,,,,,,,,,1212,29173,9.89,available,2026-05-30T06:44:46.263Z
womack.ai,womack,last,1245,,,,,,,,,,,1245,28201,9.56,available,2026-05-30T06:44:46.263Z
renteria.ai,renteria,last,1256,,,,,,,,,,,1256,27976,9.48,available,2026-05-30T06:44:46.263Z
pryor.ai,pryor,first+last,1263,18948,419,388,31,31,1881,2020,2019,44,M,1263,27805,9.43,available,2026-05-30T06:44:46.263Z
kenney.ai,kenney,first+last,1266,6144,2505,2500,5,7,1899,2020,1960,94,M,1266,27759,9.41,available,2026-05-30T06:44:46.263Z
puckett.ai,puckett,last,1273,,,,,,,,,,,1273,27627,9.37,available,2026-05-30T06:44:46.263Z
quiroz.ai,quiroz,last,1280,,,,,,,,,,,1280,27452,9.31,available,2026-05-30T06:44:46.263Z
paredes.ai,paredes,last,1287,,,,,,,,,,,1287,27274,9.25,available,2026-05-30T06:44:46.263Z
lemus.ai,lemus,last,1297,,,,,,,,,,,1297,27079,9.18,available,2026-05-30T06:44:46.263Z
clemons.ai,clemons,first+last,1300,43214,72,72,0,0,1910,1952,1919,8,M,1300,27022,9.16,available,2026-05-30T06:44:46.263Z
broussard.ai,broussard,last,1302,,,,,,,,,,,1302,26971,9.14,available,2026-05-30T06:44:46.263Z
mcginnis.ai,mcginnis,last,1303,,,,,,,,,,,1303,26953,9.14,available,2026-05-30T06:44:46.263Z
rutledge.ai,rutledge,first+last,1306,24365,264,264,0,7,1913,2020,2014,24,M,1306,26887,9.11,available,2026-05-30T06:44:46.263Z
carmona.ai,carmona,last,1310,,,,,,,,,,,1310,26774,9.08,available,2026-05-30T06:44:46.263Z
burris.ai,burris,first+last,1312,31019,162,162,0,0,1911,1946,1922,14,M,1312,26760,9.07,available,2026-05-30T06:44:46.263Z
bermudez.ai,bermudez,last,1316,,,,,,,,,,,1316,26691,9.05,available,2026-05-30T06:44:46.263Z
orellana.ai,orellana,last,1319,,,,,,,,,,,1319,26651,9.03,available,2026-05-30T06:44:46.263Z
hutchins.ai,hutchins,first+last,1344,91173,5,5,0,0,2012,2012,2012,5,M,1344,26251,8.9,available,2026-05-30T06:44:46.263Z
granados.ai,granados,last,1347,,,,,,,,,,,1347,26187,8.88,available,2026-05-30T06:44:46.263Z
hinojosa.ai,hinojosa,last,1352,,,,,,,,,,,1352,26146,8.86,available,2026-05-30T06:44:46.263Z
quezada.ai,quezada,last,1372,,,,,,,,,,,1372,25752,8.73,available,2026-05-30T06:44:46.263Z
shafer.ai,shafer,first+last,1379,34893,125,125,0,0,1990,2018,1994,11,M,1379,25641,8.69,available,2026-05-30T06:44:46.263Z
camryn.ai,camryn,first,1380,1380,31713,4232,27481,869,1974,2020,1999,2048,F,,,,available,2026-05-30T06:44:46.263Z
padgett.ai,padgett,first+last,1397,78324,10,0,10,0,1948,1992,1948,5,F,1397,25413,8.62,available,2026-05-30T06:44:46.263Z
akers.ai,akers,last,1405,,,,,,,,,,,1405,25290,8.57,available,2026-05-30T06:44:46.263Z
mayes.ai,mayes,first+last,1408,35582,119,114,5,16,1914,2020,2020,16,M,1408,25256,8.56,available,2026-05-30T06:44:46.263Z
burgos.ai,burgos,last,1411,,,,,,,,,,,1411,25169,8.53,available,2026-05-30T06:44:46.263Z
latasha.ai,latasha,first,1419,1419,30320,114,30206,7,1959,2020,1981,2059,F,,,,available,2026-05-30T06:44:46.263Z
coffman.ai,coffman,last,1421,,,,,,,,,,,1421,24980,8.47,available,2026-05-30T06:44:46.263Z
childress.ai,childress,last,1424,,,,,,,,,,,1424,24937,8.45,available,2026-05-30T06:44:46.263Z
elkins.ai,elkins,first+last,1426,90012,5,5,0,0,1919,1919,1919,5,M,1426,24902,8.44,available,2026-05-30T06:44:46.263Z
edmonds.ai,edmonds,last,1432,,,,,,,,,,,1432,24857,8.43,available,2026-05-30T06:44:46.263Z
cathleen.ai,cathleen,first,1433,1433,29878,10,29868,11,1896,2020,1958,1157,F,,,,available,2026-05-30T06:44:46.263Z
griggs.ai,griggs,last,1437,,,,,,,,,,,1437,24819,8.41,available,2026-05-30T06:44:46.263Z
yarbrough.ai,yarbrough,last,1441,,,,,,,,,,,1441,24749,8.39,available,2026-05-30T06:44:46.263Z
zachery.ai,zachery,first+last,1442,1442,29619,29581,38,48,1948,2020,1993,1902,M,15309,1917,0.65,available,2026-05-30T06:44:46.263Z
schafer.ai,schafer,first+last,1452,47390,56,56,0,0,1992,2017,2008,9,M,1452,24543,8.32,available,2026-05-30T06:44:46.263Z
bustamante.ai,bustamante,last,1454,,,,,,,,,,,1454,24536,8.32,available,2026-05-30T06:44:46.263Z
canales.ai,canales,last,1462,,,,,,,,,,,1462,24384,8.27,available,2026-05-30T06:44:46.263Z
tolbert.ai,tolbert,first+last,1464,12803,792,792,0,0,1881,1987,1916,24,M,1464,24375,8.26,available,2026-05-30T06:44:46.263Z
deandre.ai,deandre,first+last,1468,1468,28827,28375,452,311,1958,2020,1994,1147,M,157234,103,0.03,available,2026-05-30T06:44:46.263Z
navarrete.ai,navarrete,last,1471,,,,,,,,,,,1471,24259,8.22,available,2026-05-30T06:44:46.263Z
tompkins.ai,tompkins,last,1485,,,,,,,,,,,1485,24056,8.16,available,2026-05-30T06:44:46.263Z
newsome.ai,newsome,last,1491,,,,,,,,,,,1491,23958,8.12,available,2026-05-30T06:44:46.263Z
arevalo.ai,arevalo,last,1499,,,,,,,,,,,1499,23895,8.1,available,2026-05-30T06:44:46.263Z
horner.ai,horner,last,1500,,,,,,,,,,,1500,23881,8.1,available,2026-05-30T06:44:46.263Z
aniyah.ai,aniyah,first,1506,1506,27230,5,27225,1015,1991,2020,2009,1825,F,,,,available,2026-05-30T06:44:46.263Z
bullard.ai,bullard,last,1509,,,,,,,,,,,1509,23755,8.05,available,2026-05-30T06:44:46.263Z
dewayne.ai,dewayne,first,1524,1524,26339,26232,107,64,1912,2020,1962,651,M,,,,available,2026-05-30T06:44:46.263Z
kamryn.ai,kamryn,first,1526,1526,26320,4446,21874,932,1974,2020,2008,1270,F,,,,available,2026-05-30T06:44:46.263Z
mcghee.ai,mcghee,last,1529,,,,,,,,,,,1529,23461,7.95,available,2026-05-30T06:44:46.263Z
barragan.ai,barragan,last,1551,,,,,,,,,,,1551,23176,7.86,available,2026-05-30T06:44:46.263Z
reynoso.ai,reynoso,last,1554,,,,,,,,,,,1554,23143,7.85,available,2026-05-30T06:44:46.263Z
ornelas.ai,ornelas,last,1568,,,,,,,,,,,1568,22969,7.79,available,2026-05-30T06:44:46.263Z
aleman.ai,aleman,last,1571,,,,,,,,,,,1571,22927,7.77,available,2026-05-30T06:44:46.263Z
rodriquez.ai,rodriquez,first+last,1572,8422,1524,1524,0,0,1955,2019,1992,57,M,1572,22892,7.76,available,2026-05-30T06:44:46.263Z
goins.ai,goins,last,1574,,,,,,,,,,,1574,22837,7.74,available,2026-05-30T06:44:46.263Z
esposito.ai,esposito,last,1576,,,,,,,,,,,1576,22789,7.73,available,2026-05-30T06:44:46.263Z
casillas.ai,casillas,last,1579,,,,,,,,,,,1579,22710,7.7,available,2026-05-30T06:44:46.263Z
quintanilla.ai,quintanilla,last,1586,,,,,,,,,,,1586,22581,7.66,available,2026-05-30T06:44:46.263Z
ashlynn.ai,ashlynn,first,1589,1589,24300,12,24288,427,1964,2020,2010,1327,F,,,,available,2026-05-30T06:44:46.263Z
chasity.ai,chasity,first,1591,1591,24179,23,24156,62,1970,2020,1976,935,F,,,,available,2026-05-30T06:44:46.263Z
jeannine.ai,jeannine,first,1594,1594,24036,6,24030,0,1914,2019,1929,1183,F,,,,available,2026-05-30T06:44:46.263Z
tellez.ai,tellez,last,1595,,,,,,,,,,,1595,22494,7.63,available,2026-05-30T06:44:46.263Z
cuellar.ai,cuellar,last,1609,,,,,,,,,,,1609,22324,7.57,available,2026-05-30T06:44:46.263Z
ybarra.ai,ybarra,last,1619,,,,,,,,,,,1619,22211,7.53,available,2026-05-30T06:44:46.263Z
bettye.ai,bettye,first,1632,1632,22967,47,22920,0,1883,1998,1933,763,F,,,,available,2026-05-30T06:44:46.263Z
ojeda.ai,ojeda,last,1633,,,,,,,,,,,1633,22045,7.47,available,2026-05-30T06:44:46.263Z
maritza.ai,maritza,first,1636,1636,22790,79,22711,98,1945,2020,2005,780,F,,,,available,2026-05-30T06:44:46.263Z
lujan.ai,lujan,last,1637,,,,,,,,,,,1637,22021,7.47,available,2026-05-30T06:44:46.263Z
virgie.ai,virgie,first,1644,1644,22458,668,21790,0,1880,1997,1918,566,F,,,,available,2026-05-30T06:44:46.263Z
valadez.ai,valadez,last,1645,,,,,,,,,,,1645,21859,7.41,available,2026-05-30T06:44:46.263Z
carbajal.ai,carbajal,last,1646,,,,,,,,,,,1646,21838,7.4,available,2026-05-30T06:44:46.263Z
mcdonough.ai,mcdonough,last,1655,,,,,,,,,,,1655,21739,7.37,available,2026-05-30T06:44:46.263Z
feliciano.ai,feliciano,first+last,1662,6619,2232,2232,0,19,1911,2020,1979,40,M,1662,21667,7.35,available,2026-05-30T06:44:46.263Z
latonya.ai,latonya,first,1671,1671,21819,67,21752,0,1951,2019,1974,1290,F,,,,available,2026-05-30T06:44:46.263Z
madalyn.ai,madalyn,first,1672,1672,21811,0,21811,331,1899,2020,2008,1144,F,,,,available,2026-05-30T06:44:46.263Z
arreola.ai,arreola,last,1673,,,,,,,,,,,1673,21540,7.3,available,2026-05-30T06:44:46.263Z
hankins.ai,hankins,last,1675,,,,,,,,,,,1675,21532,7.3,available,2026-05-30T06:44:46.263Z
dugan.ai,dugan,first+last,1679,16783,513,513,0,7,1914,2020,1998,21,M,1679,21455,7.27,available,2026-05-30T06:44:46.263Z
raegan.ai,raegan,first,1686,1686,21306,226,21080,1183,1956,2020,2019,1404,F,,,,available,2026-05-30T06:44:46.263Z
ladonna.ai,ladonna,first,1688,1688,21222,0,21222,5,1903,2020,1964,612,F,,,,available,2026-05-30T06:44:46.263Z
waddell.ai,waddell,first+last,1691,12932,780,780,0,0,1908,1990,1947,22,M,1691,21301,7.22,available,2026-05-30T06:44:46.263Z
gagnon.ai,gagnon,last,1697,,,,,,,,,,,1697,21208,7.19,available,2026-05-30T06:44:46.263Z
spivey.ai,spivey,first+last,1702,98172,5,5,0,0,1958,1958,1958,5,M,1702,21161,7.17,available,2026-05-30T06:44:46.263Z
patino.ai,patino,last,1705,,,,,,,,,,,1705,21113,7.16,available,2026-05-30T06:44:46.263Z
marrero.ai,marrero,last,1706,,,,,,,,,,,1706,21109,7.16,available,2026-05-30T06:44:46.263Z
escamilla.ai,escamilla,last,1715,,,,,,,,,,,1715,20958,7.1,available,2026-05-30T06:44:46.263Z
venegas.ai,venegas,last,1722,,,,,,,,,,,1722,20851,7.07,available,2026-05-30T06:44:46.263Z
nelda.ai,nelda,first,1739,1739,20116,5,20111,0,1884,2019,1938,567,F,,,,available,2026-05-30T06:44:46.263Z
guidry.ai,guidry,last,1739,,,,,,,,,,,1739,20600,6.98,available,2026-05-30T06:44:46.263Z
mcmullen.ai,mcmullen,last,1742,,,,,,,,,,,1742,20545,6.96,available,2026-05-30T06:44:46.263Z
terrie.ai,terrie,first,1744,1744,20059,338,19721,0,1918,2019,1961,1112,F,,,,available,2026-05-30T06:44:46.263Z
thomason.ai,thomason,first+last,1751,73021,12,12,0,0,1999,2017,2017,7,M,1751,20478,6.94,available,2026-05-30T06:44:46.263Z
galvez.ai,galvez,last,1754,,,,,,,,,,,1754,20425,6.92,available,2026-05-30T06:44:46.263Z
nayeli.ai,nayeli,first,1756,1756,19828,14,19814,721,1977,2020,2001,1845,F,,,,available,2026-05-30T06:44:46.263Z
hargrove.ai,hargrove,last,1764,,,,,,,,,,,1764,20360,6.9,available,2026-05-30T06:44:46.263Z
ledesma.ai,ledesma,last,1768,,,,,,,,,,,1768,20311,6.89,available,2026-05-30T06:44:46.263Z
rendon.ai,rendon,first+last,1778,40915,84,84,0,0,1988,2019,1988,7,M,1778,20143,6.83,available,2026-05-30T06:44:46.263Z
fontenot.ai,fontenot,last,1792,,,,,,,,,,,1792,20035,6.79,available,2026-05-30T06:44:46.263Z
washburn.ai,washburn,last,1793,,,,,,,,,,,1793,20030,6.79,available,2026-05-30T06:44:46.263Z
bryanna.ai,bryanna,first,1796,1796,19097,0,19097,151,1959,2020,1998,1027,F,,,,available,2026-05-30T06:44:46.263Z
kyleigh.ai,kyleigh,first,1800,1800,19056,6,19050,324,1978,2020,2011,1172,F,,,,available,2026-05-30T06:44:46.263Z
blount.ai,blount,last,1803,,,,,,,,,,,1803,19878,6.74,available,2026-05-30T06:44:46.263Z
hinson.ai,hinson,first+last,1807,53445,38,38,0,7,2014,2020,2018,9,M,1807,19857,6.73,available,2026-05-30T06:44:46.263Z
pearlie.ai,pearlie,first,1807,1807,18821,699,18122,0,1880,2015,1937,391,F,,,,available,2026-05-30T06:44:46.263Z
sepulveda.ai,sepulveda,last,1810,,,,,,,,,,,1810,19851,6.73,available,2026-05-30T06:44:46.263Z
duvall.ai,duvall,first+last,1811,42162,77,77,0,0,1930,2015,1981,9,M,1811,19844,6.73,available,2026-05-30T06:44:46.263Z
tackett.ai,tackett,last,1818,,,,,,,,,,,1818,19737,6.69,available,2026-05-30T06:44:46.263Z
locklear.ai,locklear,last,1819,,,,,,,,,,,1819,19716,6.68,available,2026-05-30T06:44:46.263Z
linares.ai,linares,last,1820,,,,,,,,,,,1820,19688,6.67,available,2026-05-30T06:44:46.263Z
marroquin.ai,marroquin,last,1822,,,,,,,,,,,1822,19661,6.67,available,2026-05-30T06:44:46.263Z
latisha.ai,latisha,first,1828,1828,18419,38,18381,6,1948,2020,1979,1175,F,,,,available,2026-05-30T06:44:46.263Z
gamboa.ai,gamboa,last,1829,,,,,,,,,,,1829,19577,6.64,available,2026-05-30T06:44:46.263Z
katlyn.ai,katlyn,first,1830,1830,18359,5,18354,11,1979,2020,1995,1260,F,,,,available,2026-05-30T06:44:46.263Z
gipson.ai,gipson,first+last,1843,77010,10,10,0,5,1952,2020,1952,5,M,1843,19470,6.6,available,2026-05-30T06:44:46.263Z
eleanore.ai,eleanore,first,1843,1843,18092,0,18092,106,1880,2020,1921,768,F,,,,available,2026-05-30T06:44:46.263Z
jaylin.ai,jaylin,first,1845,1845,18083,9791,8292,434,1982,2020,2002,675,M,,,,available,2026-05-30T06:44:46.263Z
ledbetter.ai,ledbetter,last,1847,,,,,,,,,,,1847,19417,6.58,available,2026-05-30T06:44:46.263Z
christiansen.ai,christiansen,last,1854,,,,,,,,,,,1854,19340,6.56,available,2026-05-30T06:44:46.263Z
pritchett.ai,pritchett,last,1856,,,,,,,,,,,1856,19334,6.55,available,2026-05-30T06:44:46.263Z
saundra.ai,saundra,first,1859,1859,17861,11,17850,0,1925,2017,1947,813,F,,,,available,2026-05-30T06:44:46.263Z
arriaga.ai,arriaga,last,1865,,,,,,,,,,,1865,19236,6.52,available,2026-05-30T06:44:46.263Z
mcneill.ai,mcneill,last,1875,,,,,,,,,,,1875,19152,6.49,available,2026-05-30T06:44:46.263Z
arline.ai,arline,first+last,1877,1877,17606,36,17570,6,1883,2020,1924,677,F,17300,1636,0.55,available,2026-05-30T06:44:46.263Z
zackery.ai,zackery,first+last,1879,1879,17541,17536,5,55,1948,2020,1994,861,M,18572,1485,0.5,available,2026-05-30T06:44:46.263Z
delossantos.ai,delossantos,last,1880,,,,,,,,,,,1880,19131,6.49,available,2026-05-30T06:44:46.263Z
vallejo.ai,vallejo,last,1881,,,,,,,,,,,1881,19117,6.48,available,2026-05-30T06:44:46.263Z
cronin.ai,cronin,last,1883,,,,,,,,,,,1883,19078,6.47,available,2026-05-30T06:44:46.263Z
pettit.ai,pettit,last,1892,,,,,,,,,,,1892,19004,6.44,available,2026-05-30T06:44:46.263Z
sharron.ai,sharron,first+last,1897,1897,17226,370,16856,0,1918,2018,1943,870,F,40144,546,0.19,available,2026-05-30T06:44:46.263Z
barrientos.ai,barrientos,last,1905,,,,,,,,,,,1905,18877,6.4,available,2026-05-30T06:44:46.263Z
mcclendon.ai,mcclendon,last,1907,,,,,,,,,,,1907,18857,6.39,available,2026-05-30T06:44:46.263Z
saavedra.ai,saavedra,last,1910,,,,,,,,,,,1910,18834,6.38,available,2026-05-30T06:44:46.263Z
consuelo.ai,consuelo,first+last,1911,1911,16966,90,16876,18,1890,2020,1928,379,F,66371,298,0.1,available,2026-05-30T06:44:46.263Z
caudill.ai,caudill,last,1913,,,,,,,,,,,1913,18822,6.38,available,2026-05-30T06:44:46.263Z
alarcon.ai,alarcon,last,1917,,,,,,,,,,,1917,18805,6.38,available,2026-05-30T06:44:46.263Z
braylon.ai,braylon,first,1931,1931,16722,16576,146,521,1981,2020,2009,1693,M,,,,available,2026-05-30T06:44:46.263Z
lavonne.ai,lavonne,first,1933,1933,16657,217,16440,0,1900,2019,1935,487,F,,,,available,2026-05-30T06:44:46.263Z
jacklyn.ai,jacklyn,first+last,1934,1934,16646,5,16641,92,1913,2020,1987,488,F,137327,122,0.04,available,2026-05-30T06:44:46.263Z
deshawn.ai,deshawn,first,1937,1937,16625,15442,1183,174,1962,2020,1997,563,M,,,,available,2026-05-30T06:44:46.263Z
banuelos.ai,banuelos,last,1939,,,,,,,,,,,1939,18636,6.32,available,2026-05-30T06:44:46.263Z
earline.ai,earline,first,1940,1940,16582,59,16523,0,1889,1995,1927,470,F,,,,available,2026-05-30T06:44:46.263Z
rhoades.ai,rhoades,last,1949,,,,,,,,,,,1949,18508,6.27,available,2026-05-30T06:44:46.263Z
ordonez.ai,ordonez,last,1952,,,,,,,,,,,1952,18498,6.27,available,2026-05-30T06:44:46.263Z
chavarria.ai,chavarria,last,1953,,,,,,,,,,,1953,18492,6.27,available,2026-05-30T06:44:46.263Z
cathryn.ai,cathryn,first,1960,1960,16246,0,16246,20,1882,2020,1956,368,F,,,,available,2026-05-30T06:44:46.263Z
negron.ai,negron,last,1963,,,,,,,,,,,1963,18413,6.24,available,2026-05-30T06:44:46.263Z
triplett.ai,triplett,last,1965,,,,,,,,,,,1965,18408,6.24,available,2026-05-30T06:44:46.263Z
kaitlynn.ai,kaitlynn,first,1967,1967,16165,5,16160,98,1982,2020,1999,822,F,,,,available,2026-05-30T06:44:46.263Z
madisyn.ai,madisyn,first,1970,1970,16077,5,16072,379,1986,2020,2010,949,F,,,,available,2026-05-30T06:44:46.263Z
najera.ai,najera,first+last,1971,95518,5,0,5,0,1995,1995,1995,5,F,1971,18340,6.22,available,2026-05-30T06:44:46.263Z
richey.ai,richey,first+last,1977,17623,474,474,0,0,1923,2015,1963,27,M,1977,18296,6.2,available,2026-05-30T06:44:46.263Z
kaleigh.ai,kaleigh,first,1980,1980,15857,6,15851,121,1980,2020,2001,729,F,,,,available,2026-05-30T06:44:46.263Z
addyson.ai,addyson,first,1981,1981,15850,33,15817,338,1990,2020,2010,1618,F,,,,available,2026-05-30T06:44:46.263Z
graciela.ai,graciela,first,1984,1984,15829,39,15790,103,1916,2020,1998,428,F,,,,available,2026-05-30T06:44:46.263Z
madelynn.ai,madelynn,first,1985,1985,15813,0,15813,630,1920,2020,2009,862,F,,,,available,2026-05-30T06:44:46.263Z
covarrubias.ai,covarrubias,last,1985,,,,,,,,,,,1985,18189,6.17,available,2026-05-30T06:44:46.263Z
roseann.ai,roseann,first,1986,1986,15800,0,15800,15,1905,2020,1943,555,F,,,,available,2026-05-30T06:44:46.263Z
mcrae.ai,mcrae,first+last,1987,56943,31,26,5,0,1952,2012,2008,6,M,1987,18156,6.16,available,2026-05-30T06:44:46.263Z
margery.ai,margery,first,1988,1988,15775,0,15775,9,1880,2020,1921,564,F,,,,available,2026-05-30T06:44:46.263Z
barraza.ai,barraza,last,2004,,,,,,,,,,,2004,18030,6.11,available,2026-05-30T06:44:46.263Z
abreu.ai,abreu,last,2008,,,,,,,,,,,2008,17998,6.1,available,2026-05-30T06:44:46.263Z
joesph.ai,joesph,first,2011,2011,15584,15572,12,24,1881,2020,1957,321,M,,,,available,2026-05-30T06:44:46.263Z
longoria.ai,longoria,last,2025,,,,,,,,,,,2025,17818,6.04,available,2026-05-30T06:44:46.263Z
sneed.ai,sneed,first+last,2027,98097,5,5,0,0,1919,1919,1919,5,M,2027,17804,6.04,available,2026-05-30T06:44:46.263Z
munson.ai,munson,first+last,2030,64463,20,20,0,0,1918,1931,1918,5,M,2030,17745,6.02,available,2026-05-30T06:44:46.263Z
brynlee.ai,brynlee,first,2032,2032,15375,15,15360,1490,1995,2020,2019,1572,F,,,,available,2026-05-30T06:44:46.263Z
cerda.ai,cerda,last,2035,,,,,,,,,,,2035,17703,6,available,2026-05-30T06:44:46.263Z
cagle.ai,cagle,last,2039,,,,,,,,,,,2039,17647,5.98,available,2026-05-30T06:44:46.263Z
amiyah.ai,amiyah,first,2040,2040,15269,0,15269,989,1994,2020,2016,1234,F,,,,available,2026-05-30T06:44:46.263Z
bauman.ai,bauman,last,2040,,,,,,,,,,,2040,17641,5.98,available,2026-05-30T06:44:46.263Z
jaqueline.ai,jaqueline,first,2047,2047,15185,23,15162,69,1923,2020,2000,1200,F,,,,available,2026-05-30T06:44:46.263Z
carlene.ai,carlene,first,2048,2048,15176,0,15176,12,1895,2020,1955,371,F,,,,available,2026-05-30T06:44:46.263Z
